source_file	solution_job_id	repair_id	puzzle_id	start_step	target_step	old_segment_len	segment_solved	segment_len	segment_delta	segment_path	prefix_path	suffix_path
solution_repair_resident_31613_0_0.tsv	9200739	9101761	57	0	11	11	1	-1	-12			-f1.d2.f0.-d0.-r0.-f2.r0.-d2.d0.f1.-r0.-f2
solution_repair_resident_31613_0_0.tsv	9200739	9101762	57	11	22	11	1	-1	-12		-d0.-f1.r1.d0.-f1.-r0.f1.r0.-f1.r0.d1	-f2
solution_repair_resident_31613_0_0.tsv	9200739	9101763	57	22	23	1	1	1	0	-f2	-d0.-f1.r1.d0.-f1.-r0.f1.r0.-f1.r0.d1.-f1.d2.f0.-d0.-r0.-f2.r0.-d2.d0.f1.-r0	
solution_repair_resident_31613_0_0.tsv	9200740	9101764	57	0	11	11	1	-1	-12			-f1.d2.f0.-d0.-r0.-f2.r0.d0.-d2.f1.-r0.-f2
solution_repair_resident_31613_0_0.tsv	9200740	9101765	57	11	22	11	1	-1	-12		-d0.-f1.r1.d0.-f1.-r0.f1.r0.-f1.r0.d1	-f2
solution_repair_resident_31613_0_0.tsv	9200740	9101766	57	22	23	1	1	1	0	-f2	-d0.-f1.r1.d0.-f1.-r0.f1.r0.-f1.r0.d1.-f1.d2.f0.-d0.-r0.-f2.r0.d0.-d2.f1.-r0	
solution_repair_resident_31613_0_0.tsv	9200741	9101767	57	0	11	11	1	-1	-12			r2.-f0.d2.r1.d0.f0.d0.f2.-f0.d2.d1.f0
solution_repair_resident_31613_0_0.tsv	9200741	9101768	57	11	22	11	1	-1	-12		-d2.r1.-f1.-d0.-r1.-f2.d0.d0.r1.d0.f0	f0
solution_repair_resident_31613_0_0.tsv	9200741	9101769	57	22	23	1	1	1	0	f0	-d2.r1.-f1.-d0.-r1.-f2.d0.d0.r1.d0.f0.r2.-f0.d2.r1.d0.f0.d0.f2.-f0.d2.d1	
solution_repair_resident_31613_0_0.tsv	9200742	9101770	57	0	11	11	1	-1	-12			-d1.f2.d2.r2.f1.r1.-d0.r1.-f2.r1.-d0.r2
